case_id,case_type,case_subtype,filing_date,status,court_id
244,Criminal,Motor Accident,20-10-2018,Pending,19
245,Criminal,Fraud,27-11-2012,Pending,23
246,Civil,Injunction Suit,09-02-2026,Disposed,25
247,Criminal,Drugs Case,28-10-2019,Pending,12
248,Criminal,Drugs Case,30-04-2024,Pending,40
249,Criminal,Theft,09-12-2025,Disposed,29
250,Criminal,Criminal Appeal,21-08-2022,Disposed,9
251,Civil,Case/Petition,13-02-2017,Disposed,8
252,Criminal,Theft,03-12-2025,Disposed,44
253,Criminal,Domestic Violence,17-07-2024,Pending,44
254,Criminal,Sessions Case,02-02-2026,Pending,14
255,Civil,Land Dispute,13-10-2025,Pending,18
256,Civil,Revision,30-10-2012,Pending,8
257,Criminal,Fraud,23-05-2014,Pending,26
258,Civil,Writ Petition,22-12-2023,Pending,7
259,Criminal,Sessions Case,04-09-2024,Pending,17
260,Criminal,Fraud,15-05-2017,Pending,38
261,Criminal,Drugs Case,19-01-2025,Pending,46
262,Civil,Money Recovery,01-03-2025,Disposed,48
263,Civil,Property Dispute,11-06-2026,Disposed,34
264,Civil,Review Petition,12-12-2019,Disposed,1
265,Criminal,Cheque Bounce,02-10-2022,Pending,14
266,Criminal,Cheque Bounce,07-10-2019,Pending,35
267,Civil,Matrimonial Case,19-05-2024,Pending,46
268,Criminal,Sessions Case,02-08-2025,Pending,48
269,Civil,Money Recovery,10-12-2012,Pending,45
270,Criminal,Sessions Case,13-09-2017,Disposed,22
271,Civil,Writ Petition,06-03-2025,Pending,9
272,Civil,Injunction Suit,16-01-2016,Pending,29
273,Criminal,Domestic Violence,02-04-2019,Pending,13
274,Criminal,POCSO,05-02-2024,Pending,12
275,Civil,Reference,04-11-2025,Disposed,9
276,Criminal,Contempt,23-10-2024,Pending,2
277,Civil,First Appeal,22-06-2019,Pending,4
278,Civil,Letters Patent Appeal,19-05-2026,Disposed,5
279,Criminal,Fraud,04-11-2019,Pending,15
280,Criminal,Fraud,27-07-2025,Pending,27
281,Criminal,POCSO,12-07-2023,Pending,49
282,Criminal,Cheque Bounce,31-12-2021,Pending,14
283,Civil,Money Recovery,24-02-2023,Disposed,13
284,Criminal,Fraud,06-01-2026,Disposed,47
285,Criminal,Motor Accident,19-02-2017,Pending,42
286,Criminal,Domestic Violence,10-09-2025,Pending,27
287,Criminal,POCSO,09-11-2018,Pending,23
288,Civil,Probate,20-04-2024,Pending,21
289,Criminal,Theft,14-10-2025,Disposed,39
290,Criminal,Domestic Violence,15-01-2023,Pending,25
291,Civil,Special Leave Petition,01-03-2023,Pending,1
292,Criminal,Motor Accident,01-12-2023,Pending,45
293,Criminal,Fraud,08-10-2024,Pending,15
294,Civil,Revision,08-12-2023,Pending,7
295,Criminal,Theft,16-04-2012,Pending,31
296,Criminal,Assault,13-11-2023,Pending,34
297,Civil,First Appeal,23-05-2022,Pending,8
298,Criminal,Fraud,17-11-2025,Disposed,14
299,Criminal,Motor Accident,15-04-2017,Pending,35
300,Criminal,Cheque Bounce,25-03-2017,Pending,29
301,Criminal,Fraud,08-01-2024,Pending,22
302,Criminal,Assault,13-07-2021,Disposed,23
303,Civil,Writ Petition,30-09-2013,Disposed,6
304,Criminal,POCSO,12-02-2026,Pending,34
305,Criminal,POCSO,19-04-2012,Pending,12
306,Criminal,Domestic Violence,05-08-2023,Pending,35
307,Civil,Matrimonial Case,02-03-2021,Pending,16
308,Civil,Letters Patent Appeal,19-02-2018,Pending,8
309,Criminal,POCSO,18-08-2024,Disposed,50
310,Civil,Property Dispute,26-08-2025,Disposed,36
311,Criminal,Cheque Bounce,24-01-2026,Pending,23
312,Civil,Probate,21-01-2026,Pending,11
313,Civil,Injunction Suit,16-10-2025,Pending,22
314,Criminal,Domestic Violence,17-01-2014,Pending,44
315,Civil,Probate,17-04-2023,Pending,31
316,Civil,Land Dispute,18-11-2023,Pending,43
317,Criminal,Reference,21-04-2022,Disposed,8
318,Criminal,Domestic Violence,12-07-2025,Pending,34
319,Criminal,Drugs Case,13-07-2022,Pending,45
320,Civil,Land Dispute,01-10-2016,Pending,43
321,Criminal,Cheque Bounce,16-04-2021,Pending,24
322,Criminal,Motor Accident,20-11-2015,Pending,13
323,Civil,First Appeal,03-12-2018,Pending,9
324,Criminal,Cheque Bounce,11-03-2024,Disposed,25
325,Criminal,Drugs Case,12-12-2025,Pending,35
326,Criminal,Cheque Bounce,21-07-2023,Pending,20
327,Criminal,Sessions Case,14-09-2024,Pending,13
328,Criminal,Fraud,22-04-2023,Pending,22
329,Criminal,Fraud,13-10-2022,Pending,26
330,Civil,Revision,25-10-2013,Pending,5
331,Civil,Review Petition,26-10-2025,Disposed,1
332,Civil,Land Dispute,28-01-2025,Pending,25
333,Criminal,Motor Accident,08-11-2024,Pending,18
334,Civil,Writ Petition,09-12-2025,Disposed,8
335,Criminal,Theft,20-01-2014,Pending,25
336,Civil,Writ Petition,07-09-2025,Pending,7
337,Civil,Reference,18-10-2023,Pending,9
338,Civil,Injunction Suit,16-01-2026,Disposed,15
339,Criminal,Drugs Case,15-03-2020,Pending,15
340,Criminal,Domestic Violence,26-05-2023,Pending,21
341,Civil,Property Dispute,13-05-2014,Pending,14
342,Criminal,Drugs Case,21-08-2021,Pending,42
343,Criminal,Assault,10-01-2026,Disposed,19
344,Criminal,Cheque Bounce,01-07-2025,Pending,46
345,Criminal,Cheque Bounce,14-11-2021,Pending,49
346,Civil,First Appeal,31-03-2026,Pending,3
347,Civil,Letters Patent Appeal,28-05-2026,Disposed,5
348,Criminal,Motor Accident,03-07-2022,Pending,38
349,Criminal,Assault,20-07-2022,Pending,37
350,Civil,Injunction Suit,15-08-2017,Pending,36
351,Criminal,POCSO,19-05-2026,Pending,20
352,Civil,Matrimonial Case,23-07-2025,Disposed,33
353,Criminal,Transfer Petition,19-10-2025,Disposed,1
354,Criminal,Cheque Bounce,10-08-2025,Pending,27
355,Criminal,Domestic Violence,03-02-2022,Pending,11
356,Criminal,Assault,05-10-2024,Pending,27
357,Criminal,POCSO,09-09-2014,Pending,46
358,Criminal,Sessions Case,05-03-2019,Disposed,18
359,Criminal,Cheque Bounce,12-09-2019,Pending,13
360,Criminal,Drugs Case,30-08-2025,Pending,49
361,Criminal,Contempt Petition,21-03-2026,Disposed,1
362,Criminal,POCSO,25-07-2022,Pending,13
363,Criminal,Sessions Case,13-06-2026,Disposed,27
364,Civil,Second Appeal,14-06-2026,Pending,8
365,Criminal,Motor Accident,04-04-2016,Pending,34
366,Criminal,Criminal Appeal,26-02-2025,Pending,8
367,Criminal,Assault,07-04-2025,Disposed,32
368,Criminal,Assault,09-07-2025,Disposed,38
369,Criminal,Theft,02-11-2023,Pending,25
370,Criminal,Domestic Violence,13-06-2017,Pending,10
371,Criminal,Motor Accident,26-03-2019,Pending,23
372,Criminal,Motor Accident,19-02-2026,Disposed,20
373,Criminal,Contempt,31-12-2025,Pending,3
374,Civil,Letters Patent Appeal,09-11-2018,Pending,3
375,Civil,Matrimonial Case,31-07-2024,Pending,13
376,Criminal,Assault,16-08-2025,Pending,24
377,Civil,Second Appeal,26-02-2013,Pending,6
378,Criminal,Assault,13-07-2024,Pending,36
379,Civil,Money Recovery,02-02-2017,Pending,17
380,Criminal,POCSO,31-03-2026,Pending,47
381,Criminal,Cheque Bounce,23-09-2022,Pending,25
382,Criminal,Drugs Case,20-11-2021,Disposed,20
383,Criminal,Cheque Bounce,05-01-2017,Pending,33
384,Civil,Injunction Suit,01-11-2025,Pending,47
385,Civil,Property Dispute,30-09-2017,Pending,40
386,Criminal,Assault,01-08-2025,Pending,31
387,Civil,Matrimonial Case,26-08-2016,Pending,14
388,Civil,Letters Patent Appeal,18-07-2025,Pending,6
389,Criminal,Cheque Bounce,18-01-2026,Disposed,42
390,Civil,Money Recovery,24-07-2024,Disposed,34
391,Criminal,Theft,12-05-2026,Pending,48
392,Criminal,Theft,25-11-2022,Pending,11
393,Criminal,Sessions Case,16-03-2024,Disposed,12
394,Criminal,Contempt,09-02-2026,Pending,8
395,Criminal,Domestic Violence,31-08-2013,Pending,19
396,Civil,Reference,30-11-2025,Pending,5
397,Criminal,Fraud,07-07-2024,Pending,32
398,Criminal,Cheque Bounce,25-02-2024,Pending,42
399,Criminal,Contempt,18-08-2016,Pending,8
400,Criminal,Assault,18-04-2025,Pending,43
401,Criminal,Sessions Case,18-03-2024,Pending,25
402,Civil,Reference,21-05-2026,Pending,7
403,Civil,Property Dispute,02-10-2025,Disposed,46
404,Civil,Matrimonial Case,01-04-2019,Pending,15
405,Civil,Reference,16-06-2016,Pending,8
406,Criminal,Fraud,10-08-2021,Pending,29
407,Criminal,Drugs Case,15-03-2025,Pending,30
408,Criminal,Motor Accident,21-03-2016,Pending,14
409,Criminal,Cheque Bounce,30-12-2025,Disposed,25
410,Criminal,Theft,02-06-2024,Pending,41
411,Criminal,POCSO,22-11-2025,Pending,47
412,Civil,Case/Petition,07-03-2024,Disposed,8
413,Criminal,Sessions Case,03-04-2012,Pending,49
414,Criminal,Theft,11-12-2023,Pending,14
415,Civil,Property Dispute,19-08-2022,Pending,15
416,Criminal,Fraud,24-07-2024,Pending,41
417,Criminal,Revision,17-01-2025,Disposed,6
418,Criminal,Fraud,23-02-2025,Pending,46
419,Civil,Reference,07-01-2025,Pending,6
420,Civil,Review Petition,14-10-2025,Pending,1
421,Civil,Case/Petition,25-08-2024,Pending,7
422,Criminal,POCSO,18-02-2025,Pending,11
423,Civil,Matrimonial Case,08-01-2022,Pending,35
424,Criminal,Contempt,12-03-2014,Pending,6
425,Criminal,Domestic Violence,04-12-2023,Pending,14
426,Civil,Money Recovery,12-07-2025,Disposed,14
427,Criminal,Cheque Bounce,18-08-2017,Pending,43
428,Criminal,Motor Accident,19-02-2016,Pending,15
429,Criminal,POCSO,19-07-2014,Pending,41
430,Criminal,Theft,21-07-2022,Pending,34
431,Civil,Probate,26-07-2025,Disposed,36
432,Civil,Land Dispute,11-04-2024,Pending,38
433,Criminal,Assault,27-01-2015,Pending,46
434,Criminal,Assault,02-10-2025,Disposed,42
435,Criminal,Sessions Case,04-05-2018,Pending,32
436,Civil,Writ Petition,09-12-2025,Disposed,4
437,Criminal,Cheque Bounce,01-07-2022,Disposed,19
438,Criminal,Cheque Bounce,02-05-2026,Pending,20
439,Criminal,Domestic Violence,28-07-2024,Pending,44
440,Criminal,Motor Accident,06-11-2025,Pending,21
441,Civil,Case/Petition,20-11-2025,Pending,6
442,Civil,Writ Petition,22-11-2019,Pending,9
443,Criminal,Assault,15-05-2022,Pending,32
444,Criminal,Drugs Case,02-09-2025,Disposed,25
445,Civil,Probate,08-03-2020,Pending,37
446,Civil,Writ Petition,08-02-2022,Pending,5
447,Criminal,Theft,28-09-2013,Pending,26
448,Criminal,Drugs Case,12-05-2026,Pending,14
449,Criminal,Drugs Case,30-04-2026,Pending,46
450,Civil,Injunction Suit,30-10-2025,Pending,46
451,Criminal,Drugs Case,21-08-2014,Pending,42
452,Civil,Second Appeal,13-04-2020,Pending,8
453,Civil,Land Dispute,28-05-2018,Pending,38
454,Criminal,Domestic Violence,26-10-2025,Disposed,15
455,Civil,Probate,03-10-2018,Pending,13
456,Criminal,POCSO,09-10-2011,Pending,47
457,Criminal,Motor Accident,05-10-2025,Pending,34
458,Criminal,Domestic Violence,14-03-2025,Pending,50
459,Criminal,Contempt Petition,09-12-2021,Pending,1
460,Criminal,Motor Accident,19-05-2026,Pending,44
461,Criminal,Domestic Violence,09-10-2025,Pending,38
462,Criminal,Cheque Bounce,23-02-2026,Disposed,45
463,Civil,Reference,15-08-2021,Disposed,9
464,Criminal,Drugs Case,26-07-2021,Pending,43
465,Criminal,POCSO,25-03-2025,Pending,18
466,Civil,Injunction Suit,14-12-2025,Disposed,19
467,Civil,Case/Petition,05-06-2024,Disposed,3
468,Criminal,Drugs Case,07-01-2019,Pending,17
469,Criminal,Theft,16-03-2024,Pending,27
470,Civil,Matrimonial Case,23-11-2025,Pending,48
471,Criminal,Contempt,28-01-2026,Pending,7
472,Civil,Property Dispute,16-02-2022,Pending,44
473,Civil,Probate,06-10-2023,Pending,12
474,Criminal,Fraud,23-12-2021,Pending,36
475,Civil,Land Dispute,28-04-2023,Pending,30
476,Civil,Money Recovery,08-03-2026,Disposed,19
477,Criminal,Motor Accident,26-05-2026,Pending,30
478,Civil,Reference,28-08-2025,Pending,4
479,Criminal,Fraud,14-05-2026,Pending,13
480,Civil,Curative Petition,25-03-2026,Pending,1
481,Criminal,Domestic Violence,20-10-2015,Pending,14
482,Criminal,Motor Accident,10-05-2024,Disposed,18
483,Criminal,POCSO,23-09-2025,Pending,27
484,Criminal,Domestic Violence,20-06-2021,Pending,11
485,Criminal,Reference,15-06-2023,Pending,9
486,Criminal,Cheque Bounce,14-03-2026,Pending,14
487,Criminal,Domestic Violence,16-06-2024,Pending,49
488,Civil,Writ Petition,02-03-2022,Pending,1
489,Criminal,Assault,03-04-2026,Disposed,40
490,Criminal,POCSO,04-05-2026,Pending,23
491,Criminal,Domestic Violence,08-10-2023,Pending,43
492,Civil,Property Dispute,20-02-2026,Disposed,20
493,Criminal,Cheque Bounce,16-05-2023,Pending,27
494,Civil,Revision,18-04-2026,Disposed,7
495,Criminal,Cheque Bounce,13-09-2024,Pending,29
496,Civil,Matrimonial Case,14-11-2021,Pending,33
497,Criminal,Drugs Case,07-04-2022,Disposed,22
498,Civil,Injunction Suit,30-06-2013,Pending,44
499,Criminal,Theft,05-01-2026,Disposed,35
500,Civil,Matrimonial Case,24-11-2022,Disposed,33
501,Criminal,Theft,23-02-2023,Pending,20
502,Criminal,POCSO,10-08-2025,Pending,27
503,Criminal,Cheque Bounce,01-12-2025,Disposed,36
504,Civil,Probate,08-12-2016,Pending,16
505,Civil,Property Dispute,09-08-2021,Disposed,13
506,Criminal,Motor Accident,02-04-2026,Pending,16
507,Civil,Letters Patent Appeal,14-05-2025,Pending,7
508,Criminal,Domestic Violence,22-02-2017,Pending,35
509,Civil,Reference,16-05-2026,Disposed,9
510,Criminal,Drugs Case,27-12-2025,Pending,15
511,Criminal,Fraud,15-09-2018,Pending,39
512,Criminal,Drugs Case,02-03-2015,Pending,31
513,Civil,Money Recovery,13-11-2016,Disposed,25
514,Criminal,Sessions Case,16-10-2024,Pending,42
515,Criminal,Theft,04-07-2023,Pending,15
516,Criminal,Fraud,29-01-2023,Pending,45
517,Criminal,Criminal Appeal,14-01-2026,Disposed,1
518,Criminal,Drugs Case,13-11-2024,Pending,42
519,Criminal,Contempt,08-11-2025,Pending,3
520,Criminal,Cheque Bounce,26-02-2024,Pending,27
521,Criminal,Cheque Bounce,06-04-2026,Disposed,47
522,Criminal,Theft,28-09-2024,Pending,35
523,Civil,Letters Patent Appeal,03-01-2024,Disposed,7
524,Criminal,Drugs Case,18-01-2026,Pending,20
525,Criminal,Cheque Bounce,03-03-2026,Disposed,28
526,Civil,Review Petition,12-02-2026,Pending,1
527,Criminal,Drugs Case,30-04-2023,Pending,29
528,Criminal,Sessions Case,25-07-2015,Pending,35
